This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.23)  27 DEC 2025 13:40
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/HCMUS/CSDL nâng cao/PuppyLobby/Report/main.tex"
(e:/HCMUS/CSDL nâng cao/PuppyLobby/Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(reportDoCS2025.cls (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
Document Class: reportDoCS2025 2025/07/04 Enhanced Report Class for DoCS
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/silence\silence.sty
Package: silence 2012/07/02 v1.5b Selective filtering of warnings and error messages
\sl@Save=\count284
\sl@StateNumber=\count285
\sl@MessageCount=\count286
\sl@Casualties=\count287
\sl@Filter=\toks19
\sl@Message=\toks20
\sl@UnexpandedMessage=\toks21
\sl@Mess@ge=\toks22
\sl@WarningCount=\count288
\sl@WarningNumber=\count289
\sl@WarningCasualties=\count290
\sl@TempBOW=\toks23
\sl@BankOfWarnings=\toks24
LaTeX Info: Redefining \GenericWarning on input line 433.
\sl@ErrorCount=\count291
\sl@ErrorNumber=\count292
\sl@ErrorCasualties=\count293
\sl@TempBOE=\toks25
\sl@BankOfErrors=\toks26
LaTeX Info: Redefining \GenericError on input line 601.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count294
\Gm@cntv=\count295
\c@Gm@tempcnt=\count296
\Gm@bindingoffset=\dimen149
\Gm@wd@mp=\dimen150
\Gm@odd@mp=\dimen151
\Gm@even@mp=\dimen152
\Gm@layoutwidth=\dimen153
\Gm@layoutheight=\dimen154
\Gm@layouthoffset=\dimen155
\Gm@layoutvoffset=\dimen156
\Gm@dimlist=\toks28
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2025/07/09 v3.2b Micro-typographical refinements (RS)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count297
)
\MT@toks=\toks29
\MT@tempbox=\box53
\MT@count=\count298
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks30
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen157
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count299
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdftex.def
File: microtype-pdftex.def 2025/07/09 v3.2b Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip51
)
Package microtype Info: Loading configuration file microtype.cfg.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2025/07/09 v3.2b microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))
Package scrextend Info: File `scrsize12pt.clo' used to setup font sizes on input line 40.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrsize12pt.clo
File: scrsize12pt.clo 2025/09/09 v3.48 KOMA-Script font size class option (12pt)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count300
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count301
\c@listtotal=\count302
\c@listcount=\count303
\c@liststart=\count304
\c@liststop=\count305
\c@citecount=\count306
\c@citetotal=\count307
\c@multicitecount=\count308
\c@multicitetotal=\count309
\c@instcount=\count310
\c@maxnames=\count311
\c@minnames=\count312
\c@maxitems=\count313
\c@minitems=\count314
\c@citecounter=\count315
\c@maxcitecounter=\count316
\c@savedcitecounter=\count317
\c@uniquelist=\count318
\c@uniquename=\count319
\c@refsection=\count320
\c@refsegment=\count321
\c@maxextratitle=\count322
\c@maxextratitleyear=\count323
\c@maxextraname=\count324
\c@maxextradate=\count325
\c@maxextraalpha=\count326
\c@abbrvpenalty=\count327
\c@highnamepenalty=\count328
\c@lownamepenalty=\count329
\c@maxparens=\count330
\c@parenlevel=\count331
\blx@tempcnta=\count332
\blx@tempcntb=\count333
\blx@tempcntc=\count334
\c@blx@maxsection=\count335
\blx@maxsegment@0=\count336
\blx@notetype=\count337
\blx@parenlevel@text=\count338
\blx@parenlevel@foot=\count339
\blx@sectionciteorder@0=\count340
\blx@sectionciteorderinternal@0=\count341
\blx@entrysetcounter=\count342
\blx@biblioinstance=\count343
\labelnumberwidth=\skip52
\labelalphawidth=\skip53
\biblabelsep=\skip54
\bibitemsep=\skip55
\bibnamesep=\skip56
\bibinitsep=\skip57
\bibparsep=\skip58
\bibhang=\skip59
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language79
\c@mincomprange=\count344
\c@maxcomprange=\count345
\c@mincompwidth=\count346
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count347
\c@savedafterword=\count348
\c@annotator=\count349
\c@savedannotator=\count350
\c@author=\count351
\c@savedauthor=\count352
\c@bookauthor=\count353
\c@savedbookauthor=\count354
\c@commentator=\count355
\c@savedcommentator=\count356
\c@editor=\count357
\c@savededitor=\count358
\c@editora=\count359
\c@savededitora=\count360
\c@editorb=\count361
\c@savededitorb=\count362
\c@editorc=\count363
\c@savededitorc=\count364
\c@foreword=\count365
\c@savedforeword=\count366
\c@holder=\count367
\c@savedholder=\count368
\c@introduction=\count369
\c@savedintroduction=\count370
\c@namea=\count371
\c@savednamea=\count372
\c@nameb=\count373
\c@savednameb=\count374
\c@namec=\count375
\c@savednamec=\count376
\c@translator=\count377
\c@savedtranslator=\count378
\c@shortauthor=\count379
\c@savedshortauthor=\count380
\c@shorteditor=\count381
\c@savedshorteditor=\count382
\c@labelname=\count383
\c@savedlabelname=\count384
\c@institution=\count385
\c@savedinstitution=\count386
\c@lista=\count387
\c@savedlista=\count388
\c@listb=\count389
\c@savedlistb=\count390
\c@listc=\count391
\c@savedlistc=\count392
\c@listd=\count393
\c@savedlistd=\count394
\c@liste=\count395
\c@savedliste=\count396
\c@listf=\count397
\c@savedlistf=\count398
\c@location=\count399
\c@savedlocation=\count400
\c@organization=\count401
\c@savedorganization=\count402
\c@origlocation=\count403
\c@savedoriglocation=\count404
\c@origpublisher=\count405
\c@savedorigpublisher=\count406
\c@publisher=\count407
\c@savedpublisher=\count408
\c@language=\count409
\c@savedlanguage=\count410
\c@origlanguage=\count411
\c@savedoriglanguage=\count412
\c@pageref=\count413
\c@savedpageref=\count414
\shorthandwidth=\skip60
\shortjournalwidth=\skip61
\shortserieswidth=\skip62
\shorttitlewidth=\skip63
\shortauthorwidth=\skip64
\shorteditorwidth=\skip65
\locallabelnumberwidth=\skip66
\locallabelalphawidth=\skip67
\localshorthandwidth=\skip68
\localshortjournalwidth=\skip69
\localshortserieswidth=\skip70
\localshorttitlewidth=\skip71
\localshortauthorwidth=\skip72
\localshorteditorwidth=\skip73
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count415
\c@textcitetotal=\count416
\c@textcitemaxnames=\count417
\c@biburlbigbreakpenalty=\count418
\c@biburlbreakpenalty=\count419
\c@biburlnumpenalty=\count420
\c@biburlucpenalty=\count421
\c@biburllcpenalty=\count422
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count423
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count424
\c@bbx:relatedtotal=\count425
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count426
))
Package biblatex Info: ... and expl3
(biblatex)             2025-09-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count427
\csq@gtype=\count428
\csq@glevel=\count429
\csq@qlevel=\count430
\csq@maxlvl=\count431
\csq@tshold=\count432
\csq@ltx@everypar=\toks31
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
